AccTime, AccX, AccY, AccZ, GravityTime, GravityX, GravityY, GravityZ
1018.310548, 0.015268249437212944, 0.1999841332435608, 0.8442443609237671, 0.0, 0.9184899926185608, 5.365891456604004, 8.16072940826416
1018.371583, -0.2493814080953598, 0.14624588191509247, 0.6551875472068787, 1018.341066, 0.8839119076728821, 5.405109882354736, 8.138575553894043
1018.402101, -0.3088078200817108, 0.378113716840744, 0.26270371675491333, 1018.371583, 0.8265811204910278, 5.486540794372559, 8.090076446533203
1018.402101, -0.1550775170326233, 0.43589356541633606, 0.1592687964439392, 1018.402101, 0.8045768737792969, 5.521717548370361, 8.068371772766113
1018.432618, -0.033230897039175034, 0.6715036034584045, 0.2201921045780182, 1018.432618, 0.7692503333091736, 5.568120956420898, 8.03978157043457
1018.463136, -0.18531464040279388, 0.9496252536773682, 0.46178969740867615, 1018.432618, 0.7411088347434998, 5.5878801345825195, 8.028704643249512
1018.493653, -0.3591032326221466, 0.8458909392356873, 0.7821235656738281, 1018.463136, 0.7125183343887329, 5.59012508392334, 8.029751777648926
1018.493653, -0.4583468735218048, 0.7652087211608887, 0.9268725514411926, 1018.493653, 0.698746919631958, 5.588778018951416, 8.031997680664063
1018.524171, -0.27123597264289856, 0.7345225811004639, 1.0794053077697754, 1018.524171, 0.686622142791748, 5.589526653289795, 8.03244686126709
1018.554689, -0.07753875851631165, 0.79050612449646, 1.2644206285476685, 1018.524171, 0.6747967600822449, 5.596262454986572, 8.028704643249512
1018.951417, 0.004490661434829235, 0.7725434899330139, 1.3509407043457031, 1018.890382, 0.6610254049301147, 5.613626480102539, 8.017776489257813
1018.981935, -0.034129027277231216, 0.8625063896179199, 1.3114228248596191, 1018.981935, 0.6460565328598022, 5.643564224243164, 7.997868537902832
1019.012452, -0.12184661626815796, 1.0506651401519775, 1.0590476989746094, 1019.012452, 0.6319857835769653, 5.688021659851074, 7.96748161315918
1019.04297, -0.24788452684879303, 0.9927356243133545, 0.7617658972740173, 1019.012452, 0.6213578581809998, 5.744604110717773, 7.927514553070068
1019.073487, -0.21165984869003296, 0.8873547315597534, 0.32078292965888977, 1019.04297, 0.6162684559822083, 5.80792236328125, 7.88185977935791
1019.073487, -0.0895138531923294, 0.7336243987083435, -0.05942642316222191, 1019.073487, 0.6156697273254395, 5.873635768890381, 7.832911491394043
1019.104005, 0.09939330816268921, 0.7354207038879395, -0.4477189779281616, 1019.104005, 0.6152206659317017, 5.938600540161133, 7.783963203430176
1019.134523, 0.3246748447418213, 0.8330177068710327, -0.7092251777648926, 1019.104005, 0.6110293865203857, 6.001769065856934, 7.735613822937012
1019.134523, 0.5022056698799133, 0.7966433763504028, -0.7970924377441406, 1019.134523, 0.5995033383369446, 6.0592498779296875, 7.691605091094971
1019.16504, 0.570763111114502, 0.7152127027511597, -0.688418447971344, 1019.16504, 0.5813909769058228, 6.105204105377197, 7.656578063964844
1019.226075, 0.5495073199272156, 0.6538403034210205, -0.4674778878688812, 1019.195558, 0.5623805522918701, 6.138285160064697, 7.631430149078369
1019.256593, 0.5935157537460327, 0.5975573658943176, -0.2992277443408966, 1019.226075, 0.549058198928833, 6.1598405838012695, 7.615114212036133
1019.28711, 0.6292913556098938, 0.47241759300231934, -0.16196319460868835, 1019.256593, 0.5441185235977173, 6.173612117767334, 7.60418701171875
1019.28711, 0.6620731949806213, 0.35566040873527527, -0.10253677517175674, 1019.28711, 0.5472619533538818, 6.181844711303711, 7.597301483154297
1019.317628, 0.48663803935050964, 0.20252883434295654, -0.14190490543842316, 1019.317628, 0.5581892132759094, 6.184838771820068, 7.594007968902588
1019.348146, 0.36613860726356506, 0.11271560937166214, -0.20342697203159332, 1019.348146, 0.5752537250518799, 6.181545257568359, 7.595505237579346
1019.378663, 0.1600172370672226, 0.2288740575313568, 0.11436218023300171, 1019.348146, 0.6122268438339233, 6.1572957038879395, 7.612270355224609
1019.409181, 0.15328125655651093, 0.17109420895576477, 0.43140289187431335, 1019.378663, 0.6213578581809998, 6.144721984863281, 7.621700763702393
1019.409181, 0.149688720703125, 0.02634521573781967, 0.6876699924468994, 1019.409181, 0.6237528920173645, 6.13813591003418, 7.6267900466918945
1019.439698, 0.2140548676252365, -0.04924758896231651, 0.75652676820755, 1019.439698, 0.6203100681304932, 6.140680313110352, 7.624993801116943
1019.500733, 0.2089654505252838, -0.13711486756801605, 0.6828799247741699, 1019.470216, 0.6120771765708923, 6.154451847076416, 7.61451530456543
1019.531251, 0.07903564721345901, -0.318387895822525, 0.46238845586776733, 1019.500733, 0.5800437927246094, 6.2025017738342285, 7.577991485595703
1019.531251, 0.05897735431790352, -0.4330494701862335, 0.49202683568000793, 1019.531251, 0.5598357915878296, 6.2292962074279785, 7.557633876800537
1019.561769, -0.010029144585132599, -0.5243595838546753, 0.5291496515274048, 1019.561769, 0.5412744283676147, 6.253695487976074, 7.538623332977295
1019.592286, -0.03188369795680046, -0.5998027324676514, 0.626596987247467, 1019.561769, 0.5279521346092224, 6.275699615478516, 7.521259307861328
1019.622804, 0.14385086297988892, -0.5251080393791199, 0.6550378203392029, 1019.592286, 0.5213658213615417, 6.296656131744385, 7.504344463348389
1019.622804, 0.31689101457595825, -0.3150947690010071, 0.45640090107917786, 1019.622804, 0.519120454788208, 6.349496364593506, 7.459737300872803
1019.653321, -0.004340972751379013, -0.15867003798484802, 0.03652404621243477, 1019.653321, 0.5162764191627502, 6.421346664428711, 7.398215293884277
1019.683839, 0.03382965177297592, -0.0847238153219223, -0.09205856174230576, 1019.653321, 0.5150789022445679, 6.459966659545898, 7.364535331726074
1019.683839, 0.10762619227170944, -0.08023315668106079, -0.1490899622440338, 1019.683839, 0.5134323239326477, 6.4987359046936035, 7.3305559158325195
1019.744874, 0.10597961395978928, -0.10897339135408401, -0.20791763067245483, 1019.714357, 0.5107378959655762, 6.5369062423706055, 7.296726226806641
1019.775392, 0.11690688878297806, -0.11196716129779816, -0.37781432271003723, 1019.775392, 0.5060975551605225, 6.574029445648193, 7.263495445251465
1019.805909, 0.0699046328663826, -0.0053887940011918545, -0.4785548448562622, 1019.775392, 0.4995112717151642, 6.6089067459106445, 7.232360363006592
1019.836427, -0.14669494330883026, 0.13082794845104218, -0.5942642092704773, 1019.805909, 0.49097901582717896, 6.6388444900512695, 7.205565929412842
1019.836427, -0.3538641333580017, 0.189655601978302, -0.5685177445411682, 1019.836427, 0.4848417639732361, 6.661447525024414, 7.18505859375
1019.866944, -0.4330494701862335, 0.16076569259166718, -0.4977149963378906, 1019.866944, 0.4834945797920227, 6.674919605255127, 7.172634601593018
1019.897462, -0.3637436032295227, 0.0447569265961647, -0.3384461998939514, 1019.866944, 0.48753616213798523, 6.679559707641602, 7.167994022369385
1019.92798, -0.2589614987373352, -0.07529342919588089, -0.11106903105974197, 1019.897462, 0.4935237169265747, 6.677314281463623, 7.16964054107666
1019.92798, -0.12379257380962372, -0.10747650265693665, 0.09759704768657684, 1019.92798, 0.4986131191253662, 6.671027660369873, 7.1751790046691895
1019.958497, 0.055684205144643784, -0.06032455340027809, 0.2809657156467438, 1019.958497, 0.501008152961731, 6.664141654968262, 7.181316375732422
1020.019532, 0.17079482972621918, -0.05598358064889908, 0.5201683044433594, 1019.989015, 0.4951702952384949, 6.659351825714111, 7.186255931854248
1020.019532, 0.19549347460269928, -0.042062532156705856, 0.5917195081710815, 1020.019532, 0.48618897795677185, 6.664890289306641, 7.181615829467773
1020.05005, 0.16839981079101563, -0.13681548833847046, 0.6316863894462585, 1020.05005, 0.47211822867393494, 6.676865577697754, 7.171436786651611
1020.080567, 0.035625915974378586, -0.2191442847251892, 0.39712417125701904, 1020.080567, 0.4328997731208801, 6.715485095977783, 7.137756824493408
1020.111085, -0.004191284067928791, -0.14085708558559418, 0.33814680576324463, 1020.080567, 0.41089552640914917, 6.739734649658203, 7.11635160446167
1020.111085, -0.03397934138774872, -0.10927276313304901, 0.21106109023094177, 1020.111085, 0.3896397352218628, 6.76443338394165, 7.094048023223877
1020.141603, -0.10912308096885681, -0.08262817561626434, 0.02200424112379551, 1020.141603, 0.37137770652770996, 6.787934303283691, 7.072492599487305
1058.502197, -0.027542725205421448, -0.08921447396278381, -0.0700543224811554, 1020.17212, 0.35610947012901306, 6.808291912078857, 7.053631782531738
1058.532714, 0.048648834228515625, -0.10403366386890411, -0.11915221810340881, 1058.532714, 0.3430865406990051, 6.823859691619873, 7.039261817932129
1058.563232, 0.004790039267390966, -0.14370116591453552, -0.06346801668405533, 1058.563232, 0.3296145498752594, 6.83463716506958, 7.029382228851318
1058.83789, -0.035625915974378586, -0.10118957608938217, 0.04101470857858658, 1058.776855, 0.3152444362640381, 6.841373443603516, 7.0235443115234375
1058.868408, -0.15058685839176178, -0.055235136300325394, 0.15852035582065582, 1058.868408, 0.30207183957099915, 6.844965934753418, 7.020700454711914
1058.898925, -0.14864090085029602, 0.07933501899242401, 0.24204665422439575, 1058.868408, 0.29234206676483154, 6.846462726593018, 7.019502639770508
1058.929443, -0.08652008324861526, 0.12558883428573608, 0.32572266459465027, 1058.898925, 0.2878514230251312, 6.8472113609313965, 7.019053936004639
1058.929443, 0.08921447396278381, 0.01347198523581028, 0.30162277817726135, 1058.929443, 0.28695327043533325, 6.849456310272217, 7.016958236694336
1058.959961, 0.23216719925403595, -0.03038681112229824, 0.2938389480113983, 1058.959961, 0.28725266456604004, 6.85260009765625, 7.013814926147461
1058.990478, 0.40580612421035767, -0.0745449811220169, 0.3128494322299957, 1058.959961, 0.28620484471321106, 6.857539653778076, 7.009024620056152
1058.990478, 0.440084844827652, -0.07753875851631165, 0.38709503412246704, 1058.990478, 0.27632537484169006, 6.87175989151001, 6.9955525398254395
1059.020996, 0.3195854127407074, -0.03787124529480934, 0.37631744146347046, 1059.020996, 0.2689906358718872, 6.879543781280518, 6.988068103790283
1059.051513, 0.2592608630657196, 0.014819183386862278, 0.41254210472106934, 1059.020996, 0.2636018395423889, 6.886429786682129, 6.981482028961182
1059.112548, 0.2844085693359375, 0.05748046934604645, 0.3731739819049835, 1059.082031, 0.26195526123046875, 6.891818523406982, 6.976243019104004
1059.112548, 0.3351530432701111, 0.06930587440729141, 0.308358758687973, 1059.112548, 0.2636018395423889, 6.8955607414245605, 6.972500801086426
1059.143066, 0.38709503412246704, 0.11630813777446747, 0.30656251311302185, 1059.143066, 0.26644593477249146, 6.89855432510376, 6.969506740570068
1059.173584, 0.4134402573108673, 0.13846206665039063, 0.29249176383018494, 1059.143066, 0.2686912417411804, 6.901997089385986, 6.965914249420166
1059.173584, 0.3888913094997406, 0.19639159739017487, 0.22228774428367615, 1059.173584, 0.2689906358718872, 6.906937122344971, 6.96097469329834
1059.204101, 0.3237766921520233, 0.2299218773841858, 0.11391311883926392, 1059.204101, 0.2691403329372406, 6.913223743438721, 6.954687595367432
1059.234619, 0.37706589698791504, 0.2351609766483307, 0.028740234673023224, 1059.204101, 0.27138563990592957, 6.918612480163574, 6.949298858642578
1059.265136, 0.4231700003147125, 0.32078292965888977, -0.053588561713695526, 1059.234619, 0.27647507190704346, 6.921905994415283, 6.945856094360352
1059.265136, 0.18127304315567017, 0.2939886450767517, 0.18546432256698608, 1059.265136, 0.2856060862541199, 6.922055721282959, 6.945257186889648
1059.295654, -0.3487747311592102, 0.2686912417411804, 0.20148101449012756, 1059.295654, 0.29234206676483154, 6.925049304962158, 6.941964149475098
1059.356689, -0.29084518551826477, 0.28186386823654175, -0.1651066541671753, 1059.326171, 0.30776000022888184, 6.9337310791015625, 6.93268346786499
1059.356689, -0.2192939817905426, 0.1951940953731537, -0.13292358815670013, 1059.356689, 0.3143463134765625, 6.935826778411865, 6.930288314819336
1059.387207, 0.0052391053177416325, 0.1700463891029358, 0.28216323256492615, 1059.387207, 0.318238228559494, 6.928192615509033, 6.937772750854492
1059.417724, 0.1296304315328598, 0.24129821360111237, 0.7857161164283752, 1059.387207, 0.3191363513469696, 6.917415142059326, 6.948400497436523
1059.417724, -0.020207976922392845, 0.278421014547348, 0.7424560785293579, 1059.417724, 0.3197351098060608, 6.918911933898926, 6.946903705596924
1059.478759, -0.08607101440429688, 0.3128494322299957, 0.22842498123645782, 1059.448242, 0.32257920503616333, 6.938671112060547, 6.927145004272461
1077.362061, -0.34727782011032104, 0.22168900072574615, 0.06256988644599915, 1059.478759, 0.32048356533050537, 6.961124420166016, 6.904691696166992
1085.9375, -0.26629623770713806, 0.21540206670761108, 0.378263384103775, 1077.362061, 0.3134481906890869, 6.967111587524414, 6.898853778839111
1095.428467, -0.09280700981616974, 0.17274078726768494, 0.5550457835197449, 1085.968018, 0.31240037083625793, 6.964567184448242, 6.901398658752441
1122.100831, 0.06616241484880447, 0.2854563891887665, 0.6644682288169861, 1095.428467, 0.31689101457595825, 6.955585956573486, 6.910379886627197
1157.13501, 0.03936813399195671, 0.3650907874107361, 0.7138655185699463, 1122.924805, 0.3245251476764679, 6.94959831237793, 6.916068077087402
1158.782959, -0.04056564345955849, 0.20716919004917145, 0.7188052535057068, 1157.318116, 0.33545243740081787, 6.947951793670654, 6.917115688323975
1166.809083, -0.1049317941069603, 0.15687377750873566, 0.6682104468345642, 1158.782959, 0.3387455642223358, 6.950197219848633, 6.914870262145996
1182.373048, -0.07364685088396072, 0.25132736563682556, 0.6737489104270935, 1166.809083, 0.3387455642223358, 6.954687595367432, 6.9102301597595215
1186.76758, -0.07020401209592819, 0.3284170627593994, 0.6430627703666687, 1182.434083, 0.33709898591041565, 6.961274147033691, 6.903643608093262
1206.604004, 0.024099884554743767, 0.2589614987373352, 0.4948709011077881, 1186.798097, 0.33694931864738464, 6.975644111633301, 6.889123916625977
1221.984863, 0.19579285383224487, 0.20372635126113892, 0.47047165036201477, 1206.634522, 0.3399430811405182, 6.982080459594727, 6.882537841796875
1225.402831, 0.340242475271225, 0.1592687964439392, 0.4653822183609009, 1222.01538, 0.3433859348297119, 6.988217830657959, 6.876101016998291
1315.39917, 0.13337264955043793, 0.10253677517175674, 0.08352630585432053, 1225.433349, 0.33605116605758667, 7.088359832763672, 6.7732648849487305
1315.460205, 0.10777588188648224, 0.0746946707367897, 0.08098159730434418, 1315.429687, 0.3327580392360687, 7.098987579345703, 6.762187957763672
1341.827394, 0.14864090085029602, -0.03876937925815582, 0.08173003792762756, 1316.101074, 0.33245864510536194, 7.115004062652588, 6.745422840118408
1358.856202, 0.07334747165441513, -0.04879852384328842, 0.03802093490958214, 1341.888429, 0.3427871763706207, 7.119195461273193, 6.740483283996582
1379.577636, -0.024249572306871414, 0.010627899318933487, 0.09864486753940582, 1358.88672, 0.35595977306365967, 7.113656997680664, 6.74572229385376
1491.546631, -0.379161536693573, 0.12828323245048523, 0.08652008324861526, 1379.638671, 0.3109034597873688, 7.169790267944336, 6.688241958618164
1519.073487, 0.039667509496212006, 0.11915221810340881, 0.4303550720214844, 1491.607667, 0.3246748447418213, 7.15826416015625, 6.699917316436768
1605.712891, -0.017214203253388405, 0.12394226342439651, 0.17348922789096832, 1519.439698, 0.3646417260169983, 7.1777238845825195, 6.676865577697754
1620.361328, 0.013322296552360058, 0.12274475395679474, 0.32706984877586365, 1605.743409, 0.3685336410999298, 7.178771495819092, 6.675667762756348
1625.885009, 0.05733077973127365, 0.09160950034856796, 0.47136977314949036, 1620.391845, 0.37257522344589233, 7.179520130157471, 6.6744704246521
1641.693115, 0.12693603336811066, 0.09804610908031464, 0.4837939441204071, 1625.915527, 0.378263384103775, 7.182363986968994, 6.671177387237549
1646.301269, 0.09894424676895142, 0.10553054511547089, 0.3451821804046631, 1641.815186, 0.3857478201389313, 7.188201904296875, 6.664441108703613
1672.088624, -0.00673599261790514, 0.08083190768957138, -0.0946032702922821, 1647.247315, 0.40221360325813293, 7.205565929412842, 6.64468240737915
1687.805176, 0.14609618484973907, -0.04176315292716026, -0.2733316123485565, 1672.119142, 0.4185296595096588, 7.2203850746154785, 6.627617835998535
1697.265625, 0.17333954572677612, -0.04296066239476204, -0.21630020439624786, 1687.835694, 0.4233196973800659, 7.225175380706787, 6.622079372406006
1729.766846, 0.12169692665338516, 0.011825408786535263, 0.13576766848564148, 1697.357177, 0.4206252992153168, 7.235204219818115, 6.611301898956299
1729.858399, 0.10732681304216385, 0.06346801668405533, 0.23531067371368408, 1729.827882, 0.4176315367221832, 7.241042137145996, 6.605014801025391
1772.399902, -0.0026943970005959272, -0.07559280097484589, -0.1992356926202774, 1729.919434, 0.43574386835098267, 7.267087936401367, 6.575077056884766
1798.858641, 0.1944456547498703, -0.07753875851631165, -0.149688720703125, 1772.766113, 0.4531077444553375, 7.271578788757324, 6.569089412689209
1799.560545, 0.2802172899246216, -0.04445755109190941, -0.0600251778960228, 1799.224852, 0.46089157462120056, 7.271578788757324, 6.568490982055664
1831.634521, 4.490661667659879E-4, 0.027542725205421448, -0.035176850855350494, 1799.896239, 0.470022588968277, 7.271578788757324, 6.567892074584961
1832.366943, -0.1689985692501068, 0.11331436038017273, -0.07694000005722046, 1832.000732, 0.47196853160858154, 7.272027969360352, 6.567293167114258
1852.661133, -0.3604504466056824, 0.24668700993061066, -0.11106903105974197, 1833.587646, 0.4796026647090912, 7.2706804275512695, 6.5681915283203125
1856.018066, -0.2655477821826935, 0.2092648297548294, -0.0350271612405777, 1852.69165, 0.48603928089141846, 7.268136024475098, 6.570586204528809
1875.946046, 0.018711090087890625, -0.024848327040672302, 0.29114454984664917, 1856.414795, 0.4936734139919281, 7.2643938064575195, 6.574178695678711
1895.904542, -0.003293151967227459, 0.07813750952482224, 0.32287856936454773, 1875.976563, 0.4926255941390991, 7.270830154418945, 6.567143440246582
1918.182373, 0.10343490540981293, 0.10313552618026733, 0.14190490543842316, 1895.93506, 0.4953199625015259, 7.284451961517334, 6.551875114440918
1938.842772, 0.20312759280204773, 0.11136841028928757, 0.04355941712856293, 1918.212891, 0.4947212338447571, 7.300168991088867, 6.534212112426758
2033.203125, 0.02948867715895176, 0.2897973656654358, -0.1350192278623581, 1938.934325, 0.46119093894958496, 7.365882396697998, 6.462660789489746
2261.71875, 0.10208770632743835, 0.14265334606170654, 0.03802093490958214, 2033.26416, 0.46044251322746277, 7.3624396324157715, 6.466702461242676
2309.967041, -0.007185058668255806, 0.24159759283065796, 0.1802252233028412, 2261.810303, 0.46208909153938293, 7.369774341583252, 6.458169937133789
2339.843751, 0.006885681301355362, 0.20776794850826263, 0.08816665410995483, 2310.058593, 0.47151947021484375, 7.372319221496582, 6.454427719116211
2380.493165, -0.12678635120391846, 0.13172607123851776, 0.24114853143692017, 2341.61377, 0.46074187755584717, 7.3827972412109375, 6.443350791931152
2386.59668, 0.0449066162109375, 0.08696914464235306, 0.2731819152832031, 2380.523683, 0.4592449963092804, 7.385342121124268, 6.440506935119629
2412.841796, 0.17214202880859375, -0.008083190768957138, 0.42631348967552185, 2387.268067, 0.45729905366897583, 7.388784885406494, 6.436614990234375
2434.143065, 0.23171813786029816, -0.0029937743674963713, 0.4228706359863281, 2412.902831, 0.45131149888038635, 7.394772529602051, 6.430178165435791
2523.590087, 0.08532257378101349, 0.1393602043390274, 0.33590149879455566, 2434.753417, 0.42242157459259033, 7.443271636962891, 6.375990867614746
2592.987061, 0.16136443614959717, 0.23800507187843323, 0.13382171094417572, 2523.956298, 0.40745270252227783, 7.480693817138672, 6.3330302238464355
2593.719483, -0.06032455340027809, 0.31150221824645996, 0.0749940499663353, 2593.353272, 0.4029620289802551, 7.491471290588379, 6.320606231689453
2720.794679, -0.020058289170265198, 0.24758514761924744, 0.1294807493686676, 2594.024659, 0.39592665433883667, 7.537276268005371, 6.266418933868408
2851.165773, -4.490661667659879E-4, 0.14579682052135468, 0.15223342180252075, 2721.160889, 0.3480262756347656, 7.618556976318359, 6.170019149780273
2920.867919, 0.015417938120663166, 0.1495390385389328, 0.3847000002861023, 2851.531984, 0.3007246255874634, 7.646698474884033, 6.137686729431152
2969.848634, 0.13591736555099487, 0.1097218319773674, 0.1598675549030304, 2922.11914, 0.24878264963626862, 7.689509391784668, 6.086343288421631
2983.276368, 0.14609618484973907, 0.0999920666217804, 0.189056858420372, 2969.879152, 0.2399510145187378, 7.697892189025879, 6.076164722442627
2987.487793, 0.17348922789096832, 0.15612533688545227, 0.14609618484973907, 2983.306885, 0.23216719925403595, 7.7058258056640625, 6.066285133361816
3012.481688, 0.14759308099746704, 0.23815475404262543, 0.023052062839269638, 2987.518311, 0.22363494336605072, 7.7185492515563965, 6.050417900085449
3079.589845, 0.2935395836830139, 0.06750961393117905, 0.1294807493686676, 3012.542723, 0.22812561690807343, 7.729775905609131, 6.03604793548584
3099.151613, -0.0010478210169821978, 0.15597563982009888, -0.01422042865306139, 3079.742433, 0.2143542468547821, 7.740403652191162, 6.022725582122803
3173.095703, -0.055235136300325394, 0.14355148375034332, -0.17872832715511322, 3099.365236, 0.20806732773780823, 7.753276824951172, 6.006559371948242
3220.672608, 0.11840377748012543, 0.13801300525665283, 0.15148498117923737, 3173.492431, 0.2050735503435135, 7.736212253570557, 6.028563499450684
3290.863037, 0.11526031792163849, 0.2252815216779709, 0.10687774419784546, 3221.008301, 0.18172210454940796, 7.731871604919434, 6.034850597381592
3381.28662, 0.10133926570415497, 0.4782554507255554, 0.2387535125017166, 3291.229248, 0.19205063581466675, 7.714357852935791, 6.056854724884033
3413.208007, -0.09205856174230576, 0.369132399559021, 0.00673599261790514, 3382.324217, 0.1847158819437027, 7.730374813079834, 6.036646842956543
3418.273926, -0.08936416357755661, 0.3438349962234497, -0.09639953821897507, 3413.238525, 0.1850152611732483, 7.736063003540039, 6.0293121337890625
3443.359376, -0.09714797884225845, 0.2692900002002716, -0.06855743378400803, 3418.334961, 0.18845809996128082, 7.741601467132568, 6.022127151489258
3490.78369, -0.16061599552631378, 0.22243744134902954, 0.5903723239898682, 3443.450928, 0.18755996227264404, 7.734117031097412, 6.031706809997559
3621.795653, -0.014519806019961834, 0.047601014375686646, 0.36643800139427185, 3491.119384, 0.19190093874931335, 7.79773473739624, 5.9490790367126465
3771.697998, -0.1751358062028885, 0.2844085693359375, 0.31075379252433777, 3622.161864, 0.14774276316165924, 7.828570365905762, 5.909710884094238
3772.399903, -0.10612930357456207, 0.12229568511247635, 0.1999841332435608, 3772.064209, 0.1393602043390274, 7.838749408721924, 5.896538257598877
3882.965087, 0.3200344741344452, 0.08337661623954773, -0.0700543224811554, 3772.735596, 0.14849120378494263, 7.895930290222168, 5.819448471069336
4032.043458, -0.29683274030685425, 0.3390449583530426, 0.35191819071769714, 3883.331298, 0.18890716135501862, 7.881260871887207, 5.838159561157227
4060.852052, -0.11735595762729645, 0.1945953369140625, 0.36149826645851135, 4032.409669, 0.1948947161436081, 7.883955001831055, 5.834417343139648
4091.003417, -0.18576370179653168, 0.22288650274276733, 0.3336561620235443, 4061.920167, 0.18890716135501862, 7.893535137176514, 5.8216938972473145
4110.046386, 0.08232879638671875, 0.12873229384422302, 0.23575973510742188, 4091.033935, 0.20851638913154602, 7.892936706542969, 5.821544170379639
4182.159424, -0.15552657842636108, 0.278421014547348, 0.5038522481918335, 4110.107421, 0.2140548676252365, 7.913743495941162, 5.793103218078613
4290.924074, -0.015567626804113388, 0.0749940499663353, 0.698597252368927, 4182.525635, 0.24129821360111237, 8.011789321899414, 5.655688762664795
4384.063721, 0.08322692662477493, 0.19833755493164063, 0.4852908253669739, 4291.290285, 0.30551469326019287, 8.097111701965332, 5.529651165008545
4451.782225, 0.24339385330677032, -0.061072997748851776, 0.04430786147713661, 4384.399414, 0.35191819071769714, 8.191415786743164, 5.38624906539917
4481.5979, 0.02649490348994732, 0.0016465759836137295, -0.3903881907463074, 4452.148436, 0.3588038682937622, 8.247698783874512, 5.299130439758301
4531.64673, 0.17753082513809204, -0.20028351247310638, -0.8967851400375366, 4481.933594, 0.4031117260456085, 8.301886558532715, 5.21066427230835
4582.855223, -0.08921447396278381, -0.0998423770070076, -1.0246193408966064, 4532.012941, 0.3900887966156006, 8.336763381958008, 5.155429363250732
4631.927491, -0.1790277063846588, -0.15732283890247345, -1.0090516805648804, 4583.221434, 0.40595582127571106, 8.34320068359375, 5.1439032554626465
4658.752442, -0.21884490549564362, -0.048648834228515625, -0.7315287590026855, 4633.178711, 0.3998185694217682, 8.340954780578613, 5.148094654083252
4658.813477, -0.17079482972621918, -0.0947529599070549, -0.7421566843986511, 4658.78296, 0.3948788344860077, 8.342302322387695, 5.146298408508301
4680.023193, -0.10223739594221115, -0.00823287945240736, -0.8626561164855957, 4658.813477, 0.39173537492752075, 8.345595359802246, 5.141208648681641
4792.907715, -0.2097138911485672, -0.03338058292865753, -0.9461824297904968, 4680.206298, 0.38305342197418213, 8.348588943481445, 5.136868000030518
4793.60962, -0.39682480692863464, 0.019758911803364754, -0.7658075094223022, 4793.273926, 0.3788621425628662, 8.340954780578613, 5.149591445922852
4794.281006, 0.05373825132846832, 5.987549084238708E-4, 0.12229568511247635, 4793.945313, 0.408051460981369, 8.28452205657959, 5.237758159637451
4883.666993, -0.003742218017578125, 0.058677978813648224, 0.24040009081363678, 4794.586182, 0.46568161249160767, 8.216862678527832, 5.338648319244385
4932.495116, -0.016765136271715164, 0.0020956420339643955, 0.3745211660861969, 4884.002686, 0.487985223531723, 8.168663024902344, 5.410049915313721
4982.818604, 0.19773879647254944, 0.040266264230012894, 0.3600013852119446, 4932.861327, 0.5236111283302307, 8.139473915100098, 5.450615406036377
5031.860352, 0.369282066822052, 0.12020004540681839, 0.2642005980014801, 4983.184815, 0.5780978202819824, 8.088878631591797, 5.51992130279541
5054.382323, 0.5294489860534668, 0.05134323239326477, 0.5502557158470154, 5032.89795, 0.6005511283874512, 8.066874504089355, 5.549709320068359
5059.08203, 0.480051726102829, -0.021704863756895065, 0.6541396975517273, 5054.504394, 0.6044430732727051, 8.059988975524902, 5.559289455413818
5080.810546, 0.4146377444267273, 0.09026230126619339, 0.4041595458984375, 5059.2041, 0.6002517938613892, 8.058043479919434, 5.562582492828369
5112.243653, 0.3044668436050415, 0.12349319458007813, 0.29324018955230713, 5080.993652, 0.5890251398086548, 8.054001808166504, 5.569468021392822
5142.303467, 0.45595183968544006, 0.08756790310144424, 0.7108717560768127, 5112.609864, 0.6044430732727051, 8.027806282043457, 5.6056928634643555
5242.218019, -0.30686187744140625, 0.2097138911485672, 0.5260061621665955, 5142.669678, 0.5492079257965088, 8.053552627563477, 5.574258327484131
